1,2,3,4,5
0.316901408,0.112676056,0.246478873,0.147887324,0.176056338
0.351851852,0.212962963,0.148148148,0.157407407,0.12962963
0.336363636,0.245454545,0.127272727,0.172727273,0.118181818
0.156626506,0.168674699,0.265060241,0.21686747,0.192771084
0.142011834,0.295857988,0.094674556,0.337278107,0.130177515
0.37254902,0.147058824,0.215686275,0.117647059,0.147058824
0.285714286,0.133333333,0.238095238,0.180952381,0.161904762
0.236842105,0.157894737,0.243421053,0.151315789,0.210526316
0.243589744,0.153846154,0.141025641,0.153846154,0.307692308
0.257425743,0.128712871,0.128712871,0.346534653,0.138613861
0.298387097,0.161290323,0.169354839,0.177419355,0.193548387
0.221238938,0.159292035,0.132743363,0.380530973,0.10619469
0.215789474,0.210526316,0.142105263,0.315789474,0.115789474
0.174358974,0.112820513,0.148717949,0.471794872,0.092307692
0.157142857,0.121428571,0.128571429,0.271428571,0.321428571
0.226950355,0.24822695,0.205673759,0.219858156,0.09929078
0.166666667,0.12745098,0.225490196,0.196078431,0.284313725
0.132780083,0.10373444,0.22406639,0.331950207,0.20746888
0.253731343,0.089552239,0.201492537,0.298507463,0.156716418
0.507109005,0.203791469,0.056872038,0.132701422,0.099526066
0.176,0.12,0.152,0.416,0.136
0.152173913,0.445652174,0.086956522,0.211956522,0.10326087
0.225352113,0.154929577,0.154929577,0.14084507,0.323943662
0.232142857,0.160714286,0.223214286,0.223214286,0.160714286
0.205607477,0.112149533,0.242990654,0.289719626,0.14953271
0.142857143,0.064039409,0.551724138,0.123152709,0.118226601
0.266055046,0.165137615,0.229357798,0.229357798,0.110091743
0.309734513,0.221238938,0.203539823,0.115044248,0.150442478
0.304347826,0.130434783,0.173913043,0.239130435,0.152173913
0.336734694,0.204081633,0.163265306,0.163265306,0.132653061
0.210526316,0.14619883,0.157894737,0.175438596,0.30994152
0.189189189,0.189189189,0.162162162,0.225225225,0.234234234
0.166666667,0.157407407,0.101851852,0.351851852,0.222222222
0.092857143,0.171428571,0.457142857,0.114285714,0.164285714
0.17679558,0.165745856,0.121546961,0.397790055,0.138121547
0.165714286,0.194285714,0.325714286,0.222857143,0.091428571
0.274647887,0.154929577,0.288732394,0.161971831,0.11971831
0.169811321,0.349056604,0.169811321,0.169811321,0.141509434
0.20754717,0.141509434,0.169811321,0.29245283,0.188679245
0.265822785,0.17721519,0.151898734,0.240506329,0.164556962
0.156521739,0.156521739,0.313043478,0.2,0.173913043
0.255639098,0.135338346,0.180451128,0.315789474,0.112781955
0.242718447,0.13592233,0.174757282,0.27184466,0.174757282
0.223529412,0.152941176,0.188235294,0.2,0.235294118
0.305194805,0.162337662,0.233766234,0.220779221,0.077922078
0.160869565,0.3,0.104347826,0.291304348,0.143478261
0.17,0.17,0.33,0.19,0.14
0.436619718,0.187793427,0.131455399,0.093896714,0.150234742
0.20754717,0.20754717,0.132075472,0.301886792,0.150943396
0.178571429,0.119047619,0.083333333,0.55952381,0.05952381
0.276315789,0.105263158,0.144736842,0.368421053,0.105263158
0.368421053,0.149122807,0.131578947,0.175438596,0.175438596
0.253164557,0.189873418,0.202531646,0.151898734,0.202531646
0.143939394,0.257575758,0.106060606,0.371212121,0.121212121
0.320987654,0.148148148,0.222222222,0.172839506,0.135802469
0.323308271,0.120300752,0.15037594,0.270676692,0.135338346
0.216216216,0.153153153,0.369369369,0.135135135,0.126126126
0.197080292,0.343065693,0.131386861,0.218978102,0.109489051
0.18487395,0.218487395,0.168067227,0.210084034,0.218487395
0.239669421,0.148760331,0.190082645,0.272727273,0.148760331
0.315789474,0.278947368,0.142105263,0.126315789,0.136842105
0.178294574,0.162790698,0.19379845,0.162790698,0.302325581
0.229166667,0.177083333,0.125,0.15625,0.3125
0.184713376,0.121019108,0.267515924,0.25477707,0.171974522
0.268656716,0.171641791,0.119402985,0.208955224,0.231343284
0.181818182,0.128787879,0.242424242,0.189393939,0.257575758
0.120300752,0.15037594,0.511278195,0.097744361,0.120300752
0.292035398,0.150442478,0.159292035,0.212389381,0.185840708
0.358778626,0.122137405,0.160305344,0.20610687,0.152671756
0.244604317,0.35971223,0.086330935,0.136690647,0.172661871
0.230769231,0.169230769,0.2,0.169230769,0.230769231
0.109090909,0.090909091,0.468181818,0.259090909,0.072727273
0.180555556,0.166666667,0.243055556,0.277777778,0.131944444
0.150485437,0.121359223,0.398058252,0.233009709,0.097087379
0.159292035,0.132743363,0.327433628,0.212389381,0.168141593
0.144486692,0.216730038,0.102661597,0.117870722,0.418250951
0.247474747,0.106060606,0.222222222,0.262626263,0.161616162
0.27184466,0.13592233,0.155339806,0.32038835,0.116504854
0.213592233,0.106796117,0.174757282,0.359223301,0.145631068
0.239520958,0.149700599,0.209580838,0.239520958,0.161676647
0.269230769,0.125,0.211538462,0.259615385,0.134615385
0.255319149,0.226950355,0.120567376,0.312056738,0.085106383
0.223880597,0.154228856,0.154228856,0.393034826,0.074626866
0.198529412,0.139705882,0.345588235,0.176470588,0.139705882
0.223300971,0.155339806,0.145631068,0.300970874,0.174757282
0.225352113,0.154929577,0.14084507,0.154929577,0.323943662
0.232258065,0.483870968,0.077419355,0.109677419,0.096774194
0.099547511,0.126696833,0.2760181,0.312217195,0.185520362
0.177419355,0.129032258,0.193548387,0.298387097,0.201612903
0.086124402,0.248803828,0.129186603,0.373205742,0.162679426
0.142857143,0.168831169,0.201298701,0.155844156,0.331168831
0.194871795,0.21025641,0.087179487,0.251282051,0.256410256
0.159090909,0.143939394,0.287878788,0.189393939,0.21969697
0.212962963,0.148148148,0.138888889,0.231481481,0.268518519
0.202247191,0.191011236,0.213483146,0.168539326,0.224719101
0.295238095,0.123809524,0.161904762,0.304761905,0.114285714
0.25,0.158333333,0.283333333,0.166666667,0.141666667
0.346590909,0.130681818,0.147727273,0.193181818,0.181818182
0.16,0.09,0.365,0.31,0.075
0.261261261,0.207207207,0.153153153,0.234234234,0.144144144
0.197183099,0.169014085,0.169014085,0.154929577,0.309859155
0.342105263,0.166666667,0.219298246,0.149122807,0.122807018
0.235294118,0.147058824,0.117647059,0.362745098,0.137254902
0.1953125,0.1171875,0.3046875,0.1484375,0.234375
0.105990783,0.170506912,0.129032258,0.465437788,0.129032258
0.215909091,0.136363636,0.215909091,0.25,0.181818182
0.398305085,0.093220339,0.152542373,0.245762712,0.110169492
0.166666667,0.148148148,0.222222222,0.361111111,0.101851852
0.232,0.176,0.192,0.232,0.168
0.305732484,0.095541401,0.184713376,0.261146497,0.152866242
0.201183432,0.147928994,0.284023669,0.124260355,0.24260355
0.233766234,0.142857143,0.142857143,0.142857143,0.337662338
0.148648649,0.277027027,0.121621622,0.25,0.202702703
0.147540984,0.237704918,0.131147541,0.385245902,0.098360656
0.232142857,0.142857143,0.348214286,0.160714286,0.116071429
0.153488372,0.386046512,0.120930233,0.162790698,0.176744186
0.301587302,0.158730159,0.150793651,0.253968254,0.134920635
0.192307692,0.2,0.161538462,0.330769231,0.115384615
0.465,0.26,0.095,0.11,0.07
0.154185022,0.383259912,0.127753304,0.193832599,0.140969163
0.202702703,0.202702703,0.283783784,0.114864865,0.195945946
0.183486239,0.146788991,0.229357798,0.321100917,0.119266055
0.239766082,0.18128655,0.292397661,0.134502924,0.152046784
0.16751269,0.162436548,0.177664975,0.375634518,0.116751269
0.404761905,0.19047619,0.101190476,0.208333333,0.095238095
0.159574468,0.138297872,0.287234043,0.276595745,0.138297872
0.133333333,0.314285714,0.247619048,0.152380952,0.152380952
0.258823529,0.176470588,0.164705882,0.235294118,0.164705882
0.180327869,0.114754098,0.262295082,0.336065574,0.106557377
0.152380952,0.20952381,0.171428571,0.276190476,0.19047619
0.2421875,0.1171875,0.1640625,0.234375,0.2421875
0.287128713,0.158415842,0.168316832,0.257425743,0.128712871
0.137168142,0.137168142,0.225663717,0.327433628,0.172566372
0.235849057,0.226415094,0.20754717,0.169811321,0.160377358
0.145833333,0.21875,0.25,0.208333333,0.177083333
0.151515152,0.272727273,0.151515152,0.262626263,0.161616162
0.315217391,0.152173913,0.152173913,0.239130435,0.141304348
0.147368421,0.252631579,0.178947368,0.273684211,0.147368421
0.392156863,0.098039216,0.209150327,0.156862745,0.14379085
0.197530864,0.172839506,0.148148148,0.160493827,0.320987654
0.176,0.208,0.192,0.16,0.264
0.344827586,0.137931034,0.149425287,0.206896552,0.16091954
0.231578947,0.389473684,0.105263158,0.152631579,0.121052632
0.296296296,0.148148148,0.175925926,0.203703704,0.175925926
0.284313725,0.166666667,0.205882353,0.176470588,0.166666667
0.286956522,0.113043478,0.147826087,0.313043478,0.139130435
0.147887324,0.232394366,0.11971831,0.161971831,0.338028169
0.096969697,0.103030303,0.321212121,0.16969697,0.309090909
0.247933884,0.173553719,0.214876033,0.181818182,0.181818182
0.254901961,0.12745098,0.235294118,0.176470588,0.205882353
0.259615385,0.163461538,0.173076923,0.240384615,0.163461538
0.225,0.165,0.155,0.17,0.285
0.345864662,0.22556391,0.090225564,0.203007519,0.135338346
0.144144144,0.198198198,0.162162162,0.315315315,0.18018018
0.251968504,0.157480315,0.220472441,0.204724409,0.165354331
0.177419355,0.177419355,0.241935484,0.193548387,0.209677419
0.223214286,0.151785714,0.133928571,0.223214286,0.267857143
0.255639098,0.195488722,0.082706767,0.368421053,0.097744361
0.146551724,0.215517241,0.215517241,0.189655172,0.232758621
0.205882353,0.294117647,0.220588235,0.161764706,0.117647059
0.134502924,0.239766082,0.30994152,0.152046784,0.16374269
0.180645161,0.238709677,0.24516129,0.219354839,0.116129032
0.166666667,0.166666667,0.341269841,0.206349206,0.119047619
0.345454545,0.163636364,0.163636364,0.190909091,0.136363636
0.242857143,0.214285714,0.185714286,0.171428571,0.185714286
0.255639098,0.112781955,0.203007519,0.30075188,0.127819549
0.114285714,0.121428571,0.142857143,0.5,0.121428571
0.12962963,0.203703704,0.12962963,0.388888889,0.148148148
0.18,0.12,0.17,0.39,0.14
0.098522167,0.167487685,0.221674877,0.275862069,0.236453202
0.128205128,0.128205128,0.307692308,0.256410256,0.179487179
0.255555556,0.2,0.188888889,0.177777778,0.177777778
0.38,0.16,0.12,0.17,0.17
0.2890625,0.1328125,0.265625,0.1875,0.125
0.338842975,0.123966942,0.214876033,0.173553719,0.148760331
0.237837838,0.113513514,0.140540541,0.297297297,0.210810811
0.08839779,0.121546961,0.298342541,0.198895028,0.29281768
0.205555556,0.166666667,0.161111111,0.138888889,0.327777778
0.2039801,0.119402985,0.258706468,0.114427861,0.303482587
0.134146341,0.219512195,0.115853659,0.432926829,0.097560976
0.229357798,0.183486239,0.155963303,0.275229358,0.155963303
0.203125,0.1953125,0.1875,0.296875,0.1171875
0.218181818,0.145454545,0.209090909,0.227272727,0.2
0.338345865,0.105263158,0.203007519,0.210526316,0.142857143
0.238317757,0.135514019,0.130841121,0.247663551,0.247663551
0.25,0.268867925,0.155660377,0.146226415,0.179245283
0.129353234,0.119402985,0.15920398,0.07960199,0.512437811
0.136363636,0.372727273,0.136363636,0.2,0.154545455
0.171328671,0.286713287,0.115384615,0.353146853,0.073426573
0.342857143,0.19047619,0.142857143,0.152380952,0.171428571
0.298611111,0.118055556,0.1875,0.138888889,0.256944444
0.188118812,0.257425743,0.099009901,0.247524752,0.207920792
0.316455696,0.189873418,0.151898734,0.189873418,0.151898734
0.297297297,0.135135135,0.135135135,0.117117117,0.315315315
0.32,0.28,0.102857143,0.171428571,0.125714286
0.242424242,0.181818182,0.131313131,0.222222222,0.222222222
0.24516129,0.24516129,0.238709677,0.077419355,0.193548387
0.394160584,0.131386861,0.131386861,0.167883212,0.175182482
0.163461538,0.163461538,0.221153846,0.221153846,0.230769231
0.204819277,0.156626506,0.156626506,0.144578313,0.337349398
0.137931034,0.224137931,0.143678161,0.195402299,0.298850575
0.162162162,0.207207207,0.225225225,0.18018018,0.225225225
0.398230088,0.150442478,0.194690265,0.115044248,0.14159292
0.192592593,0.177777778,0.148148148,0.355555556,0.125925926
0.36036036,0.18018018,0.144144144,0.198198198,0.117117117
0.278481013,0.151898734,0.17721519,0.189873418,0.202531646
0.236486486,0.094594595,0.439189189,0.114864865,0.114864865
0.256,0.256,0.192,0.144,0.152
0.185714286,0.185714286,0.185714286,0.257142857,0.185714286
0.178217822,0.306930693,0.148514851,0.138613861,0.227722772
0.236024845,0.173913043,0.111801242,0.186335404,0.291925466
0.279661017,0.118644068,0.245762712,0.177966102,0.177966102
0.176923077,0.223076923,0.138461538,0.315384615,0.146153846
0.098214286,0.267857143,0.214285714,0.294642857,0.125
0.28358209,0.179104478,0.194029851,0.223880597,0.119402985
0.357615894,0.139072848,0.145695364,0.152317881,0.205298013
0.393162393,0.128205128,0.188034188,0.136752137,0.153846154
0.492307692,0.146153846,0.115384615,0.146153846,0.1
0.105504587,0.146788991,0.137614679,0.422018349,0.188073394
0.253846154,0.153846154,0.107692308,0.338461538,0.146153846
0.186440678,0.15819209,0.192090395,0.310734463,0.152542373
0.280487805,0.146341463,0.256097561,0.152439024,0.164634146
0.218309859,0.147887324,0.302816901,0.183098592,0.147887324
0.141025641,0.108974359,0.173076923,0.217948718,0.358974359
0.141732283,0.224409449,0.086614173,0.114173228,0.433070866
0.186206897,0.131034483,0.179310345,0.365517241,0.137931034
0.438356164,0.157534247,0.123287671,0.150684932,0.130136986
0.107317073,0.180487805,0.326829268,0.136585366,0.248780488
0.135135135,0.344594595,0.074324324,0.189189189,0.256756757
0.186915888,0.205607477,0.271028037,0.177570093,0.158878505
0.184397163,0.106382979,0.361702128,0.241134752,0.106382979
0.2,0.179310345,0.186206897,0.282758621,0.151724138
0.140449438,0.247191011,0.202247191,0.337078652,0.073033708
0.188888889,0.2,0.144444444,0.222222222,0.244444444
0.266129032,0.137096774,0.201612903,0.258064516,0.137096774
0.232323232,0.151515152,0.202020202,0.121212121,0.292929293
0.148648649,0.135135135,0.202702703,0.27027027,0.243243243
0.188811189,0.132867133,0.300699301,0.216783217,0.160839161
0.347107438,0.223140496,0.132231405,0.157024793,0.140495868
0.25203252,0.130081301,0.138211382,0.292682927,0.18699187
0.137931034,0.131034483,0.193103448,0.24137931,0.296551724
0.191358025,0.098765432,0.475308642,0.141975309,0.092592593
0.164285714,0.178571429,0.157142857,0.164285714,0.335714286
0.18487395,0.142857143,0.151260504,0.268907563,0.25210084
0.233532934,0.185628743,0.191616766,0.185628743,0.203592814
0.289473684,0.140350877,0.236842105,0.184210526,0.149122807
0.218181818,0.190909091,0.163636364,0.172727273,0.254545455
0.190751445,0.138728324,0.271676301,0.265895954,0.132947977
0.134328358,0.365671642,0.141791045,0.186567164,0.171641791
0.110429448,0.147239264,0.141104294,0.496932515,0.104294479
0.334801762,0.070484581,0.162995595,0.281938326,0.149779736
0.262773723,0.350364964,0.116788321,0.175182482,0.094890511
0.220183486,0.155963303,0.23853211,0.275229358,0.110091743
0.235849057,0.245283019,0.122641509,0.245283019,0.150943396
0.14953271,0.177570093,0.177570093,0.252336449,0.242990654
0.170068027,0.197278912,0.176870748,0.163265306,0.292517007
0.368983957,0.128342246,0.197860963,0.160427807,0.144385027
0.260869565,0.163043478,0.163043478,0.239130435,0.173913043
0.14,0.15,0.22,0.22,0.27
0.221238938,0.168141593,0.265486726,0.168141593,0.17699115
0.165137615,0.183486239,0.183486239,0.23853211,0.229357798
0.293103448,0.114942529,0.114942529,0.350574713,0.126436782
0.168,0.208,0.2,0.224,0.2
0.145454545,0.281818182,0.145454545,0.136363636,0.290909091
0.286821705,0.23255814,0.108527132,0.255813953,0.11627907
0.223214286,0.178571429,0.160714286,0.214285714,0.223214286
0.202072539,0.191709845,0.212435233,0.305699482,0.088082902
0.223684211,0.157894737,0.184210526,0.157894737,0.276315789
0.467065868,0.125748503,0.089820359,0.155688623,0.161676647
0.357664234,0.153284672,0.131386861,0.240875912,0.116788321
0.211538462,0.163461538,0.221153846,0.230769231,0.173076923
0.295302013,0.194630872,0.147651007,0.194630872,0.167785235
0.236363636,0.127272727,0.2,0.290909091,0.145454545
0.186602871,0.320574163,0.124401914,0.177033493,0.19138756
0.151041667,0.104166667,0.338541667,0.161458333,0.244791667
0.29787234,0.127659574,0.269503546,0.191489362,0.113475177
0.26984127,0.137566138,0.137566138,0.227513228,0.227513228
0.387931034,0.155172414,0.112068966,0.206896552,0.137931034
0.233766234,0.181818182,0.12987013,0.181818182,0.272727273
0.19047619,0.217687075,0.115646259,0.204081633,0.272108844
0.076923077,0.163461538,0.144230769,0.091346154,0.524038462
0.280254777,0.140127389,0.165605096,0.197452229,0.21656051
0.24137931,0.183908046,0.16091954,0.149425287,0.264367816
0.091603053,0.458015267,0.198473282,0.167938931,0.083969466
0.190909091,0.281818182,0.127272727,0.2,0.2
0.223776224,0.433566434,0.097902098,0.111888112,0.132867133
0.098039216,0.088235294,0.137254902,0.176470588,0.5
0.205607477,0.140186916,0.214953271,0.205607477,0.23364486
0.277777778,0.256944444,0.236111111,0.111111111,0.118055556
0.164893617,0.313829787,0.223404255,0.122340426,0.175531915
0.303135889,0.191637631,0.163763066,0.108013937,0.233449477
0.161538462,0.138461538,0.269230769,0.230769231,0.2
0.162162162,0.135135135,0.22972973,0.243243243,0.22972973
0.102040816,0.091836735,0.306122449,0.193877551,0.306122449
0.269461078,0.161676647,0.089820359,0.22754491,0.251497006
0.247863248,0.11965812,0.213675214,0.282051282,0.136752137
0.174311927,0.137614679,0.201834862,0.288990826,0.197247706
0.143678161,0.132183908,0.310344828,0.17816092,0.235632184
0.226950355,0.326241135,0.120567376,0.141843972,0.184397163
0.301470588,0.117647059,0.110294118,0.345588235,0.125
0.236263736,0.104395604,0.456043956,0.137362637,0.065934066
0.114285714,0.497142857,0.165714286,0.102857143,0.12
0.129353234,0.353233831,0.134328358,0.223880597,0.15920398
0.151515152,0.166666667,0.159090909,0.174242424,0.348484848
0.13,0.14,0.29,0.19,0.25
0.111111111,0.111111111,0.192982456,0.315789474,0.269005848
0.228571429,0.257142857,0.157142857,0.171428571,0.185714286
0.145454545,0.136363636,0.2,0.363636364,0.154545455
0.26875,0.11875,0.15625,0.2625,0.19375
0.12371134,0.237113402,0.329896907,0.154639175,0.154639175
0.2,0.21875,0.2,0.1625,0.21875
0.164473684,0.434210526,0.138157895,0.085526316,0.177631579
0.204545455,0.113636364,0.159090909,0.318181818,0.204545455
0.165354331,0.488188976,0.118110236,0.118110236,0.11023622
0.19047619,0.206349206,0.333333333,0.158730159,0.111111111
0.176470588,0.176470588,0.18487395,0.336134454,0.12605042
0.296610169,0.220338983,0.144067797,0.203389831,0.13559322
0.157894737,0.078947368,0.493421053,0.131578947,0.138157895
0.146853147,0.363636364,0.188811189,0.160839161,0.13986014
0.132947977,0.104046243,0.300578035,0.213872832,0.248554913
0.176470588,0.166666667,0.18627451,0.225490196,0.245098039
0.132450331,0.119205298,0.218543046,0.271523179,0.258278146
0.291666667,0.158333333,0.158333333,0.258333333,0.133333333
0.194736842,0.184210526,0.173684211,0.068421053,0.378947368
0.273972603,0.150684932,0.219178082,0.191780822,0.164383562
0.163461538,0.278846154,0.182692308,0.115384615,0.259615385
0.173469388,0.224489796,0.112244898,0.367346939,0.12244898
0.243478261,0.191304348,0.252173913,0.173913043,0.139130435
0.236024845,0.47826087,0.068322981,0.149068323,0.068322981
0.186813187,0.296703297,0.21978022,0.142857143,0.153846154
0.282894737,0.171052632,0.125,0.190789474,0.230263158
0.283185841,0.132743363,0.168141593,0.318584071,0.097345133
0.39375,0.1375,0.1375,0.20625,0.125
0.183098592,0.154929577,0.225352113,0.183098592,0.253521127
0.162393162,0.41025641,0.111111111,0.145299145,0.170940171
0.242424242,0.196969697,0.151515152,0.181818182,0.227272727
0.304347826,0.12173913,0.12173913,0.191304348,0.260869565
0.467153285,0.116788321,0.124087591,0.131386861,0.160583942
0.22556391,0.390977444,0.105263158,0.165413534,0.112781955
0.204819277,0.21686747,0.192771084,0.156626506,0.228915663
0.15,0.171428571,0.185714286,0.135714286,0.357142857
0.133333333,0.175,0.341666667,0.108333333,0.241666667
0.197674419,0.162790698,0.209302326,0.279069767,0.151162791
0.265060241,0.144578313,0.228915663,0.144578313,0.21686747
0.227941176,0.169117647,0.132352941,0.205882353,0.264705882
0.384615385,0.238461538,0.115384615,0.169230769,0.092307692
0.125984252,0.149606299,0.464566929,0.11023622,0.149606299
